company,country_iso3,fab_type,segment,year,process_node_nm,fab_age,revenue_usd_bn,operating_margin_pct,rd_spend_usd_bn,capex_usd_bn,ai_chip_launches,total_ai_shipments,total_ai_revenue_m,avg_memory_gb,avg_fp16_tflops,avg_tdp,avg_chip_price,highest_chip_price,lowest_chip_price,export_control_events,avg_severity_score,worldwide_sales,average_monthly_sales,max_monthly_sales,rd_ratio,capex_ratio,operating_income_ratio,ai_revenue_per_chip,sales_per_launch,price_spread,company_fab_age_ratio,shipments_per_launch,revenue_per_ai_launch,profit_margin,performance_score,performance_per_watt,price_index,price_volatility,export_risk_score,geo_risk,innovation_score,investment_score,ai_market_score,sales_variation,growth_potential,Actual,Predicted,Error,Absolute_Error,Error_%
Intel,USA,logic_mature,idm_cpu,2021,14,6,72.13,20.7,14.43,18.03,7.0,209085.0,3136.2000000000003,44.57142857142857,243.57142857142856,307.1428571428572,4.252083333333333,5.1,2.93,1.0,5.0,1111785028.0,18529750.466666665,52923444.0,0.2000554526541598,0.2499653368922038,0.2068487424532269,0.0149995695551112,138973128.5,2.1699999999999995,0.0029673590504451,26135.625,392.025,0.2068487424532269,10856.326530612245,0.7904496986555398,0.6970628415300547,0.4131693772312573,5.0,1.0,14.429999799944548,0.0500069286198193,889046.84375,34393693.53333333,32.46,94968,115788.86916889745,-20820.86916889745,20820.86916889745,21.92408934472396
GlobalFoundries,USA,logic_mature,foundry,2018,14,4,5.98,41.5,0.48,2.69,0.0,0.0,0.0,0.0,0.0,0.0,6.297499999999999,8.43,4.13,1.0,5.0,937556570.0,15625942.833333334,44840672.0,0.0802675451057616,0.4498327006968727,0.414715649713102,0.0,937556570.0,4.3,0.0019811788013868,0.0,0.0,0.414715649713102,0.0,0.0,0.6678154825026511,0.5892428914011648,5.0,1.0,0.4799999197324544,0.0361069665932327,0.0,29214729.166666664,3.17,32927,50172.10473122857,-17245.104731228566,17245.104731228566,52.373750208730115
Samsung Foundry,KOR,logic_mature,foundry,2025,14,10,20.43,42.4,1.63,9.19,30.0,4876006.0,112487.8,147.96666666666667,927.7333333333332,1270.2666666666669,11861.496,37949.43,1.8,7.0,6.857142857142857,1591280610.0,26521343.5,85348277.0,0.0797846265401553,0.4498286612908144,0.4238864207593528,0.0230696551502079,51331632.58064516,37947.63,0.0049358341559723,157290.51612903227,3628.6387096774192,0.4238864207593528,137273.60888888888,0.7297708322408095,0.3125523478917102,3.1989582968036405,48.0,7.0,1.629999920215373,0.0358894117481456,57836725664.976,58826933.5,10.82,157324,140108.10067776043,17215.899322239566,17215.899322239566,10.942958049782337
Intel,USA,logic_mature,idm_cpu,2020,14,5,79.56,20.4,15.91,19.89,4.0,40006.0,600.1,34.0,197.75,307.5,3.8054166666666656,4.82,2.71,3.0,8.0,880778716.0,14679645.266666668,41756367.0,0.1999748592260575,0.2499999968577174,0.2041226721452655,0.0149998750218711,176155743.2,2.1100000000000003,0.0024740227610094,8001.2,120.02,0.2041226721452655,6723.5,0.6410048622366289,0.6538516609392896,0.4390878349085235,24.0,3.0,15.909999800025137,0.0499937141781368,152239.49916666662,27076721.73333333,35.8,97400,113638.61568393005,-16238.615683930053,16238.615683930053,16.672090024568842
GlobalFoundries,USA,logic_mature,foundry,2021,12,1,6.63,39.7,0.53,2.98,7.0,209085.0,3136.2000000000003,44.57142857142857,243.57142857142856,307.1428571428572,4.252083333333333,5.1,2.93,1.0,5.0,1111785028.0,18529750.466666665,52923444.0,0.0799396561176989,0.4494720287372505,0.3966816897916003,0.0149995695551112,138973128.5,2.1699999999999995,0.0004945598417408,26135.625,392.025,0.3966816897916003,10856.326530612245,0.7904496986555398,0.6970628415300547,0.4131693772312573,5.0,1.0,0.5299999200603437,0.0359306394117802,889046.84375,34393693.53333333,3.51,12492,-3300.8048665294336,15792.804866529434,15792.804866529434,126.4233498761562
TSMC,TWN,logic_mature,foundry,2021,28,10,62.97,39.5,5.04,28.34,7.0,209085.0,3136.2000000000003,44.57142857142857,243.57142857142856,307.1428571428572,4.252083333333333,5.1,2.93,1.0,5.0,1111785028.0,18529750.466666665,52923444.0,0.0800381121162758,0.450055574876043,0.3954263872411245,0.0149995695551112,138973128.5,2.1699999999999995,0.0049455984174085,26135.625,392.025,0.3954263872411245,10856.326530612245,0.7904496986555398,0.6970628415300547,0.4131693772312573,5.0,1.0,5.039999919961887,0.0360215985604836,889046.84375,34393693.53333333,33.38,216874,202277.66398677183,14596.336013228167,14596.336013228167,6.73033005949453
TSMC,TWN,logic_leading,foundry,2025,5,5,108.13,38.8,8.65,48.66,30.0,4876006.0,112487.8,147.96666666666667,927.7333333333332,1270.2666666666669,11861.496,37949.43,1.8,7.0,6.857142857142857,1591280610.0,26521343.5,85348277.0,0.0799963000092823,0.4500138680290958,0.3877739721837235,0.0230696551502079,51331632.58064516,37947.63,0.0024679170779861,157290.51612903227,3628.6387096774192,0.3877739721837235,137273.60888888888,0.7297708322408095,0.3125523478917102,3.1989582968036405,48.0,7.0,8.649999920003696,0.0359994443951931,57836725664.976,58826933.5,57.31,165947,151863.2681314399,14083.731868560106,14083.731868560106,8.486885492693515
ChangXin Memory (CXMT),CHN,memory_DRAM,idm_memory,2022,14,2,3.1,37.6,0.31,1.09,8.0,152204.0,2283.0,43.0,236.875,290.625,80.2238888888889,278.45,2.05,4.0,9.0,1148168388.0,19136139.8,54549224.0,0.0999999677419458,0.3516127898023258,0.3774192330905699,0.0149995072435202,127574265.33333331,276.4,0.0009886307464162,16911.555555555555,253.66666666666663,0.3774192330905699,10185.625,0.8122588941277326,0.2870777916940021,3.402939748158382,36.0,4.0,0.309999900000032,0.0351612676378881,12210396.784444446,35413084.2,1.4,79909,93446.27810665937,-13537.278106659374,13537.278106659374,16.940867870526944
SMIC,CHN,logic_mature,foundry,2021,14,1,5.52,36.4,0.44,2.48,7.0,209085.0,3136.2000000000003,44.57142857142857,243.57142857142856,307.1428571428572,4.252083333333333,5.1,2.93,1.0,5.0,1111785028.0,18529750.466666665,52923444.0,0.0797101304872952,0.4492752809283911,0.3641303688169621,0.0149995695551112,138973128.5,2.1699999999999995,0.0004945598417408,26135.625,392.025,0.3641303688169621,10856.326530612245,0.7904496986555398,0.6970628415300547,0.4131693772312573,5.0,1.0,0.4399999202898694,0.0358117912675182,889046.84375,34393693.53333333,2.92,10815,-2015.337633422867,12830.337633422867,12830.337633422867,118.6346521814412
TSMC,TWN,logic_leading,foundry,2025,3,3,108.13,38.8,8.65,48.66,30.0,4876006.0,112487.8,147.96666666666667,927.7333333333332,1270.2666666666669,11861.496,37949.43,1.8,7.0,6.857142857142857,1591280610.0,26521343.5,85348277.0,0.0799963000092823,0.4500138680290958,0.3877739721837235,0.0230696551502079,51331632.58064516,37947.63,0.0014807502467917,157290.51612903227,3628.6387096774192,0.3877739721837235,137273.60888888888,0.7297708322408095,0.3125523478917102,3.1989582968036405,48.0,7.0,8.649999920003696,0.0359994443951931,57836725664.976,58826933.5,57.31,129646,141965.40111213832,-12319.401112138323,12319.401112138323,9.50233799125181
Micron,TWN,memory_DRAM,idm_memory,2025,14,7,33.93,25.4,3.39,11.87,30.0,4876006.0,112487.8,147.96666666666667,927.7333333333332,1270.2666666666669,11861.496,37949.43,1.8,7.0,6.857142857142857,1591280610.0,26521343.5,85348277.0,0.099911579725565,0.3498378912514621,0.2543471778854354,0.0230696551502079,51331632.58064516,37947.63,0.0034550839091806,157290.51612903227,3628.6387096774192,0.2543471778854354,137273.60888888888,0.7297708322408095,0.3125523478917102,3.1989582968036405,48.0,7.0,3.38999990008842,0.0349528563627939,57836725664.976,58826933.5,15.26,228697,240921.88131571267,-12224.881315712671,12224.881315712671,5.345448919624076
Infineon,DEU,logic_mature,idm_automotive,2023,65,5,16.68,11.6,2.0,2.5,15.0,991098.0,23611.1,156.0,414.9333333333333,343.8,7427.86695652174,35640.01,1.38,7.0,7.428571428571429,1053770850.0,17562847.5,51618069.0,0.1199040695501157,0.1498800869376446,0.1163069474636122,0.023823149856876,65860678.125,35638.630000000005,0.0024703557312252,61943.625,1475.69375,0.1163069474636122,64729.59999999999,1.2034029389017786,0.2084078693763655,4.797317034829,52.0,7.0,1.99999988009593,0.0179712323683487,7361744084.874783,34055221.5,4.5,48462,59994.66499559771,-11532.664995597712,11532.664995597712,23.797336048032918
Intel,USA,logic_leading,idm_cpu,2025,7,2,57.44,9.2,11.49,14.36,30.0,4876006.0,112487.8,147.96666666666667,927.7333333333332,1270.2666666666669,11861.496,37949.43,1.8,7.0,6.857142857142857,1591280610.0,26521343.5,85348277.0,0.2000348154590039,0.2499999956476324,0.0920960986752072,0.0230696551502079,51331632.58064516,37947.63,0.0009871668311944,157290.51612903227,3628.6387096774192,0.0920960986752072,137273.60888888888,0.7297708322408095,0.3125523478917102,3.1989582968036405,48.0,7.0,11.489999799965185,0.0500087029941259,57836725664.976,58826933.5,25.85,65381,53900.74574319195,11480.254256808053,11480.254256808053,17.559006831966556
UMC,TWN,logic_mature,foundry,2024,28,11,7.41,35.9,0.59,3.34,26.0,4904042.0,109819.4,145.5,804.6923076923077,1360.7692307692307,9161.659411764706,42124.09,1.91,6.0,6.666666666666667,1261097212.0,21018286.866666667,61310821.0,0.0796221215084856,0.4507421793870202,0.3589743105297827,0.0223936454064534,46707304.14814815,42122.17999999999,0.005432098765432,181631.1851851852,4067.385185185185,0.3589743105297827,117082.73076923078,0.5909167937637689,0.2174869991201136,4.597156579444151,40.0,6.0,0.5899999203778783,0.0358890485761529,44929162544.98941,40292534.13333333,3.93,95461,84220.38574061327,11240.614259386726,11240.614259386726,11.77508538501244
UMC,TWN,logic_mature,foundry,2014,28,1,4.62,40.7,0.37,2.08,0.0,0.0,0.0,0.0,0.0,0.0,3.405416666666667,4.5,2.49,0.0,0.0,671685834.0,11194763.9,31823947.0,0.0800865627518262,0.4502163527670232,0.4069263188471171,0.0,671685834.0,2.01,0.0004962779156327,0.0,0.0,0.4069263188471171,0.0,0.0,0.6191666666666668,0.4562565024118035,0.0,0.0,0.369999919913437,0.0360562801877745,0.0,20629183.1,2.45,32986,44167.48801773686,-11181.488017736861,11181.488017736861,33.897677856475056
Renesas,JPN,logic_mature,idm_automotive,2022,40,3,11.35,17.1,1.36,1.7,8.0,152204.0,2283.0,43.0,236.875,290.625,80.2238888888889,278.45,2.05,4.0,9.0,1148168388.0,19136139.8,54549224.0,0.1198237779890944,0.149779722486368,0.1709250950726788,0.0149995072435202,127574265.33333331,276.4,0.0014829461196243,16911.555555555555,253.66666666666663,0.1709250950726788,10185.625,0.8122588941277326,0.2870777916940021,3.402939748158382,36.0,4.0,1.3599998801762214,0.0179471722144747,12210396.784444446,35413084.2,3.06,47658,58749.01743840036,-11091.017438400362,11091.017438400362,23.272100042805747
TSMC,TWN,logic_mature,foundry,2015,28,4,27.31,42.3,2.18,12.29,0.0,0.0,0.0,0.0,0.0,0.0,2.605833333333333,3.38,2.0,0.0,0.0,670335722.0,11172262.033333331,30990284.0,0.079824237282159,0.450018291833823,0.4232881573310817,0.0,670335722.0,1.38,0.0019841269841269,0.0,0.0,0.4232881573310817,0.0,0.0,0.5949391171993911,0.3827131962098452,0.0,0.0,2.1799999201757623,0.0359223669086549,0.0,19818021.96666667,14.47,215031,204135.18315933284,10895.816840667161,10895.816840667161,5.0670911825118985
GlobalFoundries,USA,logic_mature,foundry,2022,14,8,8.0,39.8,0.64,3.6,8.0,152204.0,2283.0,43.0,236.875,290.625,80.2238888888889,278.45,2.05,4.0,9.0,1148168388.0,19136139.8,54549224.0,0.0799999900000012,0.449999943750007,0.3974999503125063,0.0149995072435202,127574265.33333331,276.4,0.0039545229856648,16911.555555555555,253.66666666666663,0.3974999503125063,10185.625,0.8122588941277326,0.2870777916940021,3.402939748158382,36.0,4.0,0.6399999200000096,0.0359999910000016,12210396.784444446,35413084.2,4.24,27958,37857.433001634156,-9899.433001634156,9899.433001634156,35.40823020829156
TSMC,TWN,logic_mature,foundry,2023,28,12,70.42,41.1,5.63,31.69,15.0,991098.0,23611.1,156.0,414.9333333333333,343.8,7427.86695652174,35640.01,1.38,7.0,7.428571428571429,1053770850.0,17562847.5,51618069.0,0.0799488770242988,0.4500141941207868,0.4109627888247261,0.023823149856876,65860678.125,35638.630000000005,0.0059288537549407,61943.625,1475.69375,0.4109627888247261,64729.59999999999,1.2034029389017786,0.2084078693763655,4.797317034829,52.0,7.0,5.629999920051121,0.0359781294649517,7361744084.874783,34055221.5,37.32,197831,207053.04009262007,-9222.040092620067,9222.040092620067,4.661574825290307
SMIC,CHN,logic_mature,foundry,2022,14,2,7.09,37.8,0.57,3.19,8.0,152204.0,2283.0,43.0,236.875,290.625,80.2238888888889,278.45,2.05,4.0,9.0,1148168388.0,19136139.8,54549224.0,0.0803949110867544,0.4499294146785028,0.3779971258114068,0.0149995072435202,127574265.33333331,276.4,0.0009886307464162,16911.555555555555,253.66666666666663,0.3779971258114068,10185.625,0.8122588941277326,0.2870777916940021,3.402939748158382,36.0,4.0,0.5699999196050887,0.0361720352883936,12210396.784444446,35413084.2,3.76,24320,15136.951461842531,9183.048538157469,9183.048538157469,37.759245633871174
UMC,TWN,logic_mature,foundry,2025,14,8,8.15,39.3,0.65,3.67,30.0,4876006.0,112487.8,147.96666666666667,927.7333333333332,1270.2666666666669,11861.496,37949.43,1.8,7.0,6.857142857142857,1591280610.0,26521343.5,85348277.0,0.0797545914411544,0.4503066932139027,0.3938649823478549,0.0230696551502079,51331632.58064516,37947.63,0.0039486673247778,157290.51612903227,3628.6387096774192,0.3938649823478549,137273.60888888888,0.7297708322408095,0.3125523478917102,3.1989582968036405,48.0,7.0,0.6499999202454084,0.035914026340492,57836725664.976,58826933.5,4.32,29384,38115.498434552006,-8731.498434552006,8731.498434552006,29.7151457750885
Renesas,JPN,logic_mature,idm_automotive,2026,40,7,11.15,20.0,1.34,1.67,30.0,2935334.0,70687.7,147.96666666666667,927.7333333333332,1270.2666666666669,10463.3045,33556.33,2.09,3.0,8.0,1088320154.0,43532806.16,131937729.0,0.1201793614188913,0.1497757713205586,0.1999999820627818,0.0240816465582292,35107101.741935484,33554.240000000005,0.0034533793783917,94688.19354838708,2280.248387096774,0.1999999820627818,137273.60888888888,0.7297708322408095,0.3118038443463767,3.2065427759675766,24.0,3.0,1.339999879820638,0.0179999565533266,30713293451.203,88404922.84,3.01,59332,50648.52994321383,8683.470056786173,8683.470056786173,14.63539077864588
Samsung Foundry,KOR,logic_mature,foundry,2016,14,1,8.55,40.7,0.68,3.85,0.0,0.0,0.0,0.0,0.0,0.0,2.89625,3.78,1.85,0.0,0.0,677861710.0,11297695.166666666,32073453.0,0.0795321544406836,0.4502923449950474,0.4070174962552636,0.0,677861710.0,1.93,0.0004957858205255,0.0,0.0,0.4070174962552636,0.0,0.0,0.6059100418410043,0.4953480911132499,0.0,0.0,0.6799999204678447,0.0358127203256036,0.0,20775757.833333336,4.53,51020,59433.30387686453,-8413.303876864527,8413.303876864527,16.490207520314637
Micron,USA,memory_DRAM,idm_memory,2025,14,5,33.93,25.4,3.39,11.87,30.0,4876006.0,112487.8,147.96666666666667,927.7333333333332,1270.2666666666669,11861.496,37949.43,1.8,7.0,6.857142857142857,1591280610.0,26521343.5,85348277.0,0.099911579725565,0.3498378912514621,0.2543471778854354,0.0230696551502079,51331632.58064516,37947.63,0.0024679170779861,157290.51612903227,3628.6387096774192,0.2543471778854354,137273.60888888888,0.7297708322408095,0.3125523478917102,3.1989582968036405,48.0,7.0,3.38999990008842,0.0349528563627939,57836725664.976,58826933.5,15.26,316729,308868.0953205242,7860.904679475818,7860.904679475818,2.4819024085182657
STMicroelectronics,ITA,logic_mature,idm_diversified,2018,65,1,9.3,12.8,1.12,0.93,0.0,0.0,0.0,0.0,0.0,0.0,6.297499999999999,8.43,4.13,1.0,5.0,937556570.0,15625942.833333334,44840672.0,0.1204300945774091,0.0999999892473129,0.1279569754884972,0.0,937556570.0,4.3,0.0004952947003467,0.0,0.0,0.1279569754884972,0.0,0.0,0.6678154825026511,0.5892428914011648,5.0,1.0,1.1199998795699049,0.0120430081627937,0.0,29214729.166666664,2.0500000000000003,20555,28380.306953426596,-7825.306953426596,7825.306953426596,38.070089775853056
Samsung Foundry,KOR,logic_leading,foundry,2026,5,6,21.77,38.6,1.74,9.8,30.0,2935334.0,70687.7,147.96666666666667,927.7333333333332,1270.2666666666669,10463.3045,33556.33,2.09,3.0,8.0,1088320154.0,43532806.16,131937729.0,0.0799265006923977,0.4501607510261483,0.3863114200132558,0.0240816465582292,35107101.741935484,33554.240000000005,0.0029600394671928,94688.19354838708,2280.248387096774,0.3863114200132558,137273.60888888888,0.7297708322408095,0.3118038443463767,3.2065427759675766,24.0,3.0,1.739999920073498,0.0359797735785817,30713293451.203,88404922.84,11.54,102087,109734.62793237812,-7647.62793237812,7647.62793237812,7.49128481822183
Hua Hong,CHN,logic_mature,foundry,2026,28,6,2.32,35.7,0.19,1.05,30.0,2935334.0,70687.7,147.96666666666667,927.7333333333332,1270.2666666666669,10463.3045,33556.33,2.09,3.0,8.0,1088320154.0,43532806.16,131937729.0,0.0818965164239153,0.4525860118163742,0.3577584664834196,0.0240816465582292,35107101.741935484,33554.240000000005,0.0029600394671928,94688.19354838708,2280.248387096774,0.3577584664834196,137273.60888888888,0.7297708322408095,0.3118038443463767,3.2065427759675766,24.0,3.0,0.1899999181034834,0.037065217749954,30713293451.203,88404922.84,1.24,70440,63557.94833504167,6882.05166495833,6882.05166495833,9.770090381826135
Samsung Foundry,KOR,logic_leading,foundry,2021,7,3,16.46,44.5,1.32,7.41,7.0,209085.0,3136.2000000000003,44.57142857142857,243.57142857142856,307.1428571428572,4.252083333333333,5.1,2.93,1.0,5.0,1111785028.0,18529750.466666665,52923444.0,0.0801944058205099,0.4501822326742264,0.4447144322773734,0.0149995695551112,138973128.5,2.1699999999999995,0.0014836795252225,26135.625,392.025,0.4447144322773734,10856.326530612245,0.7904496986555398,0.6970628415300547,0.4131693772312573,5.0,1.0,1.3199999198055932,0.0361020966602601,889046.84375,34393693.53333333,8.73,95139,101732.85170303132,-6593.851703031323,6593.851703031323,6.93075573952987
SMIC,CHN,logic_mature,foundry,2026,28,10,11.94,39.9,0.96,5.37,30.0,2935334.0,70687.7,147.96666666666667,927.7333333333332,1270.2666666666669,10463.3045,33556.33,2.09,3.0,8.0,1088320154.0,43532806.16,131937729.0,0.0804020033164151,0.4497487060511972,0.3986599331105583,0.0240816465582292,35107101.741935484,33554.240000000005,0.0049333991119881,94688.19354838708,2280.248387096774,0.3986599331105583,137273.60888888888,0.7297708322408095,0.3118038443463767,3.2065427759675766,24.0,3.0,0.9599999195979962,0.0361606969554817,30713293451.203,88404922.84,6.33,70252,75955.11941226054,-5703.1194122605375,5703.1194122605375,8.118088328105303
Infineon,DEU,logic_mature,idm_automotive,2021,65,3,11.78,18.3,1.41,1.77,7.0,209085.0,3136.2000000000003,44.57142857142857,243.57142857142856,307.1428571428572,4.252083333333333,5.1,2.93,1.0,5.0,1111785028.0,18529750.466666665,52923444.0,0.1196943871227175,0.1502546561753263,0.18251271795308,0.0149995695551112,138973128.5,2.1699999999999995,0.0014836795252225,26135.625,392.025,0.18251271795308,10856.326530612245,0.7904496986555398,0.6970628415300547,0.4131693772312573,5.0,1.0,1.4099998803056122,0.0179846389832403,889046.84375,34393693.53333333,3.18,47131,52662.92467875207,-5531.924678752068,5531.924678752068,11.737337800496633
GlobalFoundries,USA,logic_mature,foundry,2024,12,4,6.54,37.0,0.52,2.94,26.0,4904042.0,109819.4,145.5,804.6923076923077,1360.7692307692307,9161.659411764706,42124.09,1.91,6.0,6.666666666666667,1261097212.0,21018286.866666667,61310821.0,0.0795106912063163,0.4495412156664807,0.3700305244601644,0.0223936454064534,46707304.14814815,42122.17999999999,0.0019753086419753,181631.1851851852,4067.385185185185,0.3700305244601644,117082.73076923078,0.5909167937637689,0.2174869991201136,4.597156579444151,40.0,6.0,0.5199999204893087,0.0357433327833695,44929162544.98941,40292534.13333333,3.46,36786,31629.41071393805,5156.58928606195,5156.58928606195,14.017803746158727
TSMC,TWN,logic_mature,foundry,2024,16,9,88.89,41.3,7.11,40.0,26.0,4904042.0,109819.4,145.5,804.6923076923077,1360.7692307692307,9161.659411764706,42124.09,1.91,6.0,6.666666666666667,1261097212.0,21018286.866666667,61310821.0,0.079986499268911,0.4499943700079382,0.4129823330747853,0.0223936454064534,46707304.14814815,42122.17999999999,0.0044444444444444,181631.1851851852,4067.385185185185,0.4129823330747853,117082.73076923078,0.5909167937637689,0.2174869991201136,4.597156579444151,40.0,6.0,7.1099999200134985,0.035993474347654,44929162544.98941,40292534.13333333,47.11,179554,174902.88463217157,4651.115367828432,4651.115367828432,2.590371346685917
